Save Your Soul,Joey Stylez
Tennessee Whiskey,Chris Stapleton
Judith,A Perfect Circle'
On the River,Whiskey Myers
Tumbleweed,Puscifer
Ashokan Farewell,Jay Ungar and Molly Mason
Trouble About My Soul,The Trishas
Thunder Kiss ‘65,White Zombie'
Song 2,Blur
Bad News,Whitey Morgan and the 78’s
Goodbye Yesterday,Shaver
Howlin at the Moon,Bad Flamingo
Got Me in a Bind,Rusty Tinder
The Humbling River,Puscifer
Sunrise,Ryan Bingham
After Hours,Brad Hatfield
Frogman,Whiskey Myers
Keep the Wolves Away,Uncle Lucius
Stone,Whiskey Myers
"Bar, Guitar and Honky Tonk Crowd",Whiskey Myers
Have A Cava,Jason Rebello
I Wish I Was,Maren Morris
All Choked Up Again,Ryan Bingham
Morning,William Wild
Sunrise,Ryan Bingham
Claudia’s Theme (Version Eight),Lennie Niehaus and Clint Eastwood
Uneasy Moments,Jason Rebello
Other Waltz,Jason Rebello
What Was Lost,Jason Rebello
Forgiveness Don’t Grow on Trees,Bad Flamingo
Little Drummer Boy,Emmylou Harris
Without Your Love,Chris Stapleton
Wolves,Ryan Bingham
Green Valley,Puscifer
"Baby I Lost My Way, (But I’m Going Home)",Nathaniel Rateliff & The Night Sweats
Broken Window Serenade,Whiskey Myers
Grand Canyon,Puscifer
Late Night Mellow,Jason Rebello
I’d Die Without You,P.M. Dawn
Lord Knows I Tried,Bad Flamingo
Me and the Whiskey,Whitey Morgan and the 78’s
Drinkin’ Problem,Midland
Mercy Now,Mary Gauthier
What Comes Naturally,Blackberry Smoke
My Diamond Is Too Rough,Ryan Bingham
Conquer,Kind
Ain’t Much Left of Me,Blackberry Smoke
Mud,Whiskey Myers
Long Hot Summer Day,Turnpike Troubadours
Workin’ Overtime,Lainey Wilson
Breakdown in G Major,Eliot Bronson
Bread & Water,Ryan Bingham
Here & Gone,Mississippi Twilight
Montana Melody,LeGrande Harvey
Fire,Bad Flamingo
Up to No Good Livin’,Chris Stapleton
Train Rollin’,Blackberry Smoke
Whiskey and You,Chris Stapleton
Johnny Cash (Man in Black),Badd Wolf
Last of My Kind,Jason Isbell and the 400 Unit
Nose on the Grindstone (Our Vinyl Sessions),"Tyler Childers, OurVinyl"
S.O.B.,Nathaniel Rateliff & The Night Sweats
Never Be Ourselves,Savannah Conley
Reaper,"Wild The Coyote, Badd Wolf"
Good One Comin’ on,Blackberry Smoke
Scare the Devil Outta You (Bonus Track),Blackberry Smoke
Welcome ‘Round Here,The Marcus King Band
Shakin’ Hands With the Holy Ghost,Blackberry Smoke
Drank Like Hank,Brothers Osborne
Prayers,Pete Sands
Pearl Snaps,Jason Boland & The Stragglers
Start To Go,Lukas Nelson & The Promise of the Real
Deep Down in the South,Whiskey Myers
Waiting for the Thunder,Blackberry Smoke
Headstone,Whiskey Myers
Take This Heart of Gold,Mandolin Orange
All I Know,William Prince
The Killer,"Kevin Costner & Modern West, Jaida Dreyer"
Outlaw Shit,"Waylon Jennings, The .357’s"
I Hurt Too,Katie Herzig
Lucky Seven,Blackberry Smoke
Slow Burn,Kacey Musgraves
White Trash Story,Casey Donahew
Evening Blues,William Wild
Heaven’s Gate (from Tales of Yellowstone),"Kevin Costner & Modern West, Lily Costner"
Old Man,"Wild The Coyote, Badd Wolf"
Alabama Pines,Jason Isbell and the 400 Unit
Broken Rock Freestyle,MC RedCloud
Broken Rock Freestyle Beat,Plan B Strik9
Save Your Soul (Radio Version),Joey Stylez [featuring Black*kiss]
Warpath,Drezus
Repulsion,APM Music
Axe,The Steel Woods
Episode 9—Enemies,Monday
Orange Bus,Brock Tyler
Love Someone,Honey County
Under Your Influence,Honey County [featuring Spencer Crandall]
That Would Be Alright,Lincoln Grounds and Thomm Jutz
Dreams and Gasoline,Rob Baird
Fast Stack,William Wild
You Can’t Bring Me Down,Suicidal Tendencies
Daddy Doesn’t Pray Anymore,Chris Stapleton
Black Metal Recruitment Vox Full Mix,Signature Tracks
The Weary Kind,Ryan Bingham
Dark Thoughts Ride,Kevin Costner & Modern West
Mamma Song,Cody Jinks
Cigarette,Honey County
Good Corn Liquor,The SteelDrivers
Caroline,"Colter Wall, Belle Plaine"
Sleeping Dogs,Blackberry Smoke
Party Like You,The Cadillac Three
Lady May,Tyler Childers
Condemned,Zach Bryan
What Cowboys Do,Casey Donahew
Revolution,Red Shahan
The Mercury,Turnpike Troubadours
Me and Jack,Jon Pardi
Where Do You Want It,Whitey Morgan and the 78’s
Gasoline,Whiskey Myers
Mine,"Esterly, Kendell Marvel"
We Don’t Run,Kevin Costner & Modern West
Ain’t Too Worried,Bad Flamingo
Life of Sin,Sturgill Simpson
Butter,Bad Flamingo
Dead Men Tell No Tales,Motorhead
Long White Line,Sturgill Simpson
Drunken Poet’s Dream,Hayes Carll
Straight Up Sideways,Lainey Wilson
Kmag Yoyo,Hayes Carll
The Valley,Charley Crockett
Turtles All the Way Down,Sturgill Simpson
Born Again,Tyler Childers
Walkin’ Out The Door,APM Music
Me My Bottle and Nothing but Time,Gethen Jenkins
Tell My Mother I Miss Her So,Ryan Bingham
Snake Eyes,Ryan Bingham
This Way of Life,Garrett Bradford
You Won’t See It Coming,Kevin Costner & Modern West
Ain’t Gonna Drown,Elle King
Dead Man’s Curve,Brothers Osborne
Small Town Girl,Lainey Wilson
Black Sheep,Hailey Whitters
Goodbye,TVA
Plain to See Plainsman,Colter Wall
Hey Delilah,Blackberry Smoke
Thoughts Fly Free,J.A. Maxwell-Saunders
Deeper in the Woods,Ross Shifflett
The Other Side,Ryan Bingham
Wishing Well,Ryan Bingham
Sleeping on the Blacktop,Colter Wall
Ain’t Got Much,Ross Shifflett
Blind Lover,The Steel Woods
Come On Over,Pink Shark Music
Together With Family,MIBE
Cherie,Thomm Jutz and Peter Cronin
All I See Is You,Shane Smith and the Saints
Caravan of Fools,John Prine
All I See Is You,Shane Smith and the Saints
Lana,Bill Anschell
The Low Road,Shooter Jennings
Hands on the Wheel,Willie Nelson
Brother,Jo Brings Plenty
Cowpoke,Colter Wall
All Over The Road,Blackberry Smoke
Flying Or Crying,Zach Bryan
West Texas in My Eye,The Panhandlers
Bottle in My Hand,Gethen Jenkins
Take It Easy Mama,Ryan Bingham
The Cowboy In Me,Tim McGraw
Don’t Come A Lookin`,Jackson Dean
Only Memories,Bill Morgan
The Poet,Ryan Bingham
Hurt So Bad,Jaime Wyatt
Cover Me Up,Jason Isbell
Chess,Honey Country
Javalena,Red Shahan
Dear Rodeo,Cody Johnson
Break My Heart Sweetly,John Moreland
Restless Ways (in the bunkhouse),Gethen Jenkins
Hallelujah (Walker plays song for Beth),Ryan Bingham
To Keep From Being Found,Hayes Carll
Beat Me Down,Wade Bowen
The Light,Tanner Usrey
Peace in the Pines,Kolton Moore and The Clever Few
Happy Hour,Hayes Carll
Dance the Night Away,Shane Smith and the Saints
Alex,Shane Smith and the Saints
Fire in the Ocean,Shane Smith and the Saints
Whiskey Fever,Zach Bryan
Mule Skinner Blues,Dolly Parton
Shades of Gray,Robert Earl Keen
Cosmopolitan,Chris Hajian and Andrew Ezrin
Off the Wagon,Isaac Hoskins
Willie Nelson`s Wail,Vincent Neil Emmerson
Last Call,49 Winchester
Smell Like Smoke,Lainey Wilson
The Good I`ll Do,Zach Bryan
New Friends,Lainey Wilson
Intertwine,Senora May
Far from Home,Aubrie Seller
Hold My Halo,Lainey Wilson
Nobody Knows My Trouble,Ryan Bingham
Watermelon Moonshine,Lainey Wilson
One Good Decision,Cody Jinks
"Factories, Farms & Amphetamines",Myron Elkins
H-Town Turnaround,Isaac Hoskins
Wrong Side of the River,Myron Elkins
Mountain Song,Flatland Cavalry
Let It Out,L.A. Edwards
Motorcycle Drive By,Zach Bryan
Quittin` Time,Zach Bryan
Summertime Blues,Zach Bryan
Fast As You,Dwight Yoakam
Tishomingo,Zach Bryan
A Song and You,Will Boedeker and Colter Hampton
No Horse to Ride,Luke Grimes
No Reservations,Alex Williams
Songs to Keep You Warm,Flatland Cavalry
Night Herding Song,Colter Wall
Locomotive,Miranda Lambert
For a Long While,Colter Wall
Homesteady,Cleto Cordero
Temporary Town,Charles Wesley Godwin 
I Ain`t Living,Brent Cobb featuring Dani Rose
Highway Feet,Larry Fleet
Hard Livin`,Chris Stapleton
Sun Ain`t Even Gone Down Yet,Brothers Osborne
Down the Road Tonight,Hayes Carll
Still Raging,Jackson Dean
Make it Count,49 Winchester
Hard Working Man,Marcus King
Better Year,Sam Barber
Get to Work Whiskey,Ward Davis
Good Lord Lorrie,Turnpike Troubadours
Brought Me,Turnpike Troubadours
Pay No Rent,Turnpike Troubadours
Duct Tape Heart,Jackson Dean
Miles to Go,49 Winchester
A Song for the Stone,Ryan Bingham
Ashokan Farewell,Jay Unger and Molly Mason
I`m a Goin` Nowhere,Ryan Bingham
Hang Tight Honey,Lainey Wilson
My Heroes Have Always Been Cowboys,Willie Nelson'